01/13/19,70709,BDO
06/11/18,52929,BDO
11/08/18,97992,BDO
03/22/18,73907,BDO
01/31/18,81014,BDO
02/16/18,75234,BDO
01/18/18,61651,BDO
10/31/18,53343,BDO
01/04/18,68626,BDO
07/02/18,74802,BDO
02/02/18,63404,BDO
03/27/19,74668,BDO
11/23/18,81026,BDO
02/05/19,86949,BDO
08/15/18,84449,BDO
05/05/18,84003,BDO
07/02/18,87746,BDO
09/17/18,57557,BDO
02/25/19,65847,BDO
11/14/18,68167,BDO
04/20/18,68536,BDO
01/12/19,54907,BDO
03/04/19,60020,BDO
03/17/18,90338,BDO
09/25/18,82062,BDO
06/06/18,50611,BDO
08/31/18,68277,BDO
06/13/18,81453,BDO
04/06/18,85940,BDO
12/14/18,59390,BDO
06/07/18,95837,BDO
10/19/18,86033,BDO
12/13/18,60319,BDO
01/31/18,69024,BDO
10/06/18,87464,BDO
01/06/18,81705,BDO
06/10/18,63600,BDO
12/10/18,74470,BDO
07/15/18,52741,BDO
07/12/18,76964,BDO
05/24/18,56071,BDO
05/23/18,91569,BDO
06/08/18,94021,BDO
05/16/18,99979,BDO
03/29/19,81175,BDO
10/19/18,74355,BDO
06/12/18,86473,BDO
07/31/18,74009,BDO
03/27/19,52347,BDO
11/25/18,62155,BDO
05/07/18,94500,BDO
12/18/18,60921,BDO
01/03/19,63241,BDO
03/25/18,86673,BDO
11/11/18,62233,BDO
11/01/18,85374,BDO
05/16/18,97428,BDO
05/30/18,65741,BDO
03/11/19,69796,BDO
09/28/18,59203,BDO
01/19/19,76035,BDO
12/26/18,88661,BDO
11/19/18,59629,BDO
08/18/18,64844,BDO
05/20/18,94539,BDO
08/12/18,62544,BDO
09/07/18,78934,BDO
04/27/18,62044,BDO
06/06/18,78130,BDO
07/11/18,91635,BDO
09/11/18,60828,BDO
03/05/19,87865,BDO
02/19/19,53374,BDO
07/26/18,51075,BDO
08/28/18,79363,BDO
11/28/18,66189,BDO
07/04/18,67499,BDO
03/05/18,54055,BDO
12/20/18,58876,BDO
06/22/18,86529,BDO
06/09/18,65137,BDO
08/07/18,92218,BDO
01/04/19,65201,BDO
03/16/18,64610,BDO
11/23/18,65410,BDO
08/11/18,86653,BDO
11/25/18,55049,BDO
03/14/19,53964,BDO
01/24/19,91905,BDO
10/01/18,63426,BDO
02/17/18,68720,BDO
03/11/18,92264,BDO
10/15/18,99828,BDO
04/06/18,64586,BDO
04/16/18,85618,BDO
06/16/18,70001,BDO
02/18/19,65607,BDO
09/07/18,66162,BDO
06/18/18,67220,BDO
01/25/18,69461,BDO
08/07/18,55372,BDO
10/17/18,74962,BDO
02/24/19,71796,BDO
01/26/19,58157,BDO
03/11/18,62311,BDO
11/15/18,63643,BDO
